Cu,島村卯月,しまむらうづき,17歳,04/24,牡牛座,O型,159,45,83,59,87,右,東京,友達と長電話,大橋彩香,2015/09/03
Cu,中野有香,なかのゆか,18歳,03/23,牡羊座,B型,149,40,77,57,81,右,東京,空手,下地紫野,2015/09/03
Cu,水本ゆかり,みずもとゆかり,15歳,10/18,天秤座,A型,155,42,81,56,82,右,青森,フルート,藤田茜,2015/09/03
Cu,福山舞,ふくやままい,10歳,01/21,水瓶座,O型,132,28,64,56,70,左,兵庫,一輪車,-,2015/09/03
Cu,椎名法子,しいなのりこ,13歳,10/10,天秤座,O型,147,38,76,55,79,右,大阪,新作ドーナツの試食,都丸ちよ,2015/09/03
Cu,今井加奈,いまいかな,16歳,03/03,魚座,O型,153,41,81,56,79,右,高知,友達とおしゃべり,-,2016/01/09
Cu,持田亜里沙,もちだありさ,21歳,08/24,乙女座,AB型,156,45,77,54,76,右,長野,子供と遊ぶこと,-,2016/03/09
Cu,三村かな子,みむらかなこ,17歳,01/06,山羊座,O型,153,52,90,65,89,右,東京,お菓子作り,大坪由佳,2015/09/03
Cu,奥山沙織,おくやまさおり,19歳,06/12,双子座,B型,156,47,83,57,81,右,秋田,読書,-,2015/09/03
Cu,間中美里,まなかみさと,20歳,11/06,蠍座,AB型,160,46,84,57,85,右,神奈川,旅行,-,2016/12/17
Cu,小日向美穂,こひなたみほ,17歳,12/16,射手座,O型,155,42,82,59,86,左,熊本,ひなたぼっこ,津田美波,2015/09/03
Cu,緒方智絵里,おがたちえり,16歳,06/11,双子座,A型,153,42,79,57,80,右,三重,四葉のクローバー集め,大空直美,2015/09/03
Cu,五十嵐響子,いがらしきょうこ,15歳,08/10,獅子座,AB型,154,43,81,58,80,右,鳥取,家事全般,種﨑敦美,2015/10/06,(2016/03/02)
Cu,柳瀬美由紀,やなせみゆき,14歳,03/16,魚座,O型,144,33,75,54,77,右,北海道,ぬいぐるみ集め,-,2016/10/17
Cu,櫻井桃華,さくらいももか,12歳,04/08,牡羊座,A型,145,39,72,53,75,右,神戸,ティータイム,照井春佳,2015/12/08
Cu,江上椿,えがみつばき,19歳,02/06,水瓶座,A型,161,46,80,57,80,左,新潟,写真を撮ること,-,2016/12/09
Cu,長富蓮実,ながとみはすみ,16歳,03/19,魚座,A型,161,45,83,56,85,右,島根,ボウリング・古着屋巡り,-,2016/10/09
Cu,横山千佳,よこやまちか,9歳,12/18,射手座,A型,127,31,60,55,65,右,宮崎,魔法少女ごっこ,-,2015/11/09
Cu,関裕美,せきひろみ,14歳,08/17,獅子座,A型,155,43,78,55,80,右,富山,アクセサリー作り,会沢紗弥,2016/04/08
Cu,太田優,おおたゆう,21歳,01/28,水瓶座,AB型,159,45,89,57,87,両,千葉,犬のトリミング、美容,-,2016/07/08
Cu,棟方愛海,むなかたあつみ,14歳,08/01,獅子座,A型,151,41,73,56,75,両,青森,指の運動,藤本彩花,2016/02/08
Cu,藤本里奈,ふじもとりな,18歳,10/14,天秤座,A型,154,41,77,55,80,右,湘南,単車乗り、コンビニで立ち読み,金子真由美,2015/09/03
Cu,大原みちる,おおはらみちる,15歳,04/12,牡羊座,O型,153,40,78,55,80,右,福井,食べること,-,2016/06/09
Cu,遊佐こずえ,ゆさこずえ,11歳,02/19,魚座,B型,130,28,62,50,65,右,高知,しゅみってなぁに？,-,2016/08/31
Cu,大沼くるみ,おおぬまくるみ,13歳,03/30,牡羊座,A型,145,40,おっきい,ふつう,まぁまぁ,右,石川,ポケットティッシュ収集、お風呂に入ること,-,2016/07/25
Cu,一ノ瀬志希,いちのせしき,18歳,05/30,双子座,O型,161,43,83,57,82,右,岩手,観察・アヤしい科学実験・失踪,藍原ことみ,2015/09/03
Cu,前川みく,まえかわみく,15歳,02/22,魚座,B型,152,45,85,55,81,右,大阪,猫カフェ巡り,高森奈津美,2015/09/03
